"Name","Plugin","Role","Version","Support Level","Lifecycle","Path","Required Variables","Default"
"Orchestrator","@red-hat-developer-hub/backstage-plugin-scaffolder-backend-module-orchestrator","Backend","1.3.2","Production","active","",";","Enabled"
"Quickstart","@red-hat-developer-hub/backstage-plugin-quickstart","Frontend","1.8.2","Production","active","./dynamic-plugins/dist/red-hat-developer-hub-backstage-plugin-quickstart",";","Enabled"
"RBAC","@backstage-community/plugin-rbac","Frontend","1.47.4","Production","active","./dynamic-plugins/dist/backstage-community-plugin-rbac",";","Disabled"
"Regex","@backstage-community/plugin-scaffolder-backend-module-regex","Backend","2.11.0","Production","active","./dynamic-plugins/dist/backstage-community-plugin-scaffolder-backend-module-regex-dynamic",";","Enabled"
"Signals","@backstage/plugin-signals-backend","Backend","0.3.10","Production","active","./dynamic-plugins/dist/backstage-plugin-signals-backend-dynamic",";","Disabled"
"Tech Radar","@backstage-community/plugin-tech-radar","Frontend","1.13.0","Production","active","./dynamic-plugins/dist/backstage-community-plugin-tech-radar",";","Disabled"
"Tech Radar","@backstage-community/plugin-tech-radar-backend","Backend","1.12.0","Production","active","./dynamic-plugins/dist/backstage-community-plugin-tech-radar-backend-dynamic","`TECH_RADAR_DATA_URL`;","Disabled"
"Topology","@backstage-community/plugin-topology","Frontend","2.9.4","Production","active","./dynamic-plugins/dist/backstage-community-plugin-topology",";","Disabled"
"ACR","@backstage-community/plugin-acr","Frontend","1.20.2","Red Hat Tech Preview","active","./dynamic-plugins/dist/backstage-community-plugin-acr",";","Disabled"
"Bulk Import","@red-hat-developer-hub/backstage-plugin-bulk-import","Frontend","7.0.1","Red Hat Tech Preview","active","./dynamic-plugins/dist/red-hat-developer-hub-backstage-plugin-bulk-import",";","Disabled"
"Bulk Import","@red-hat-developer-hub/backstage-plugin-bulk-import-backend","Backend","7.0.1","Red Hat Tech Preview","active","./dynamic-plugins/dist/red-hat-developer-hub-backstage-plugin-bulk-import-backend-dynamic",";","Disabled"
"Events Backend Module GitHub","@backstage/plugin-events-backend-module-github","Backend","0.4.6","Red Hat Tech Preview","active","","`GITHUB_WEBHOOK_SECRET`;","Enabled"
"Extensions","@red-hat-developer-hub/backstage-plugin-extensions","Frontend","0.14.3","Red Hat Tech Preview","active","./dynamic-plugins/dist/red-hat-developer-hub-backstage-plugin-extensions",";","Enabled"
"Extensions","@red-hat-developer-hub/backstage-plugin-catalog-backend-module-extensions","Backend","0.14.3","Red Hat Tech Preview","active","./dynamic-plugins/dist/red-hat-developer-hub-backstage-plugin-catalog-backend-module-extensions-dynamic",";","Enabled"
"Extensions","@red-hat-developer-hub/backstage-plugin-extensions-backend","Backend","0.14.3","Red Hat Tech Preview","active","./dynamic-plugins/dist/red-hat-developer-hub-backstage-plugin-extensions-backend-dynamic",";","Enabled"
"GitLab Org","@backstage/plugin-catalog-backend-module-gitlab-org","Backend","0.2.15","Red Hat Tech Preview","active","./dynamic-plugins/dist/backstage-plugin-catalog-backend-module-gitlab-org-dynamic",";","Disabled"
"GitLab","@backstage/plugin-catalog-backend-module-gitlab","Backend","0.7.5","Red Hat Tech Preview","active","./dynamic-plugins/dist/backstage-plugin-catalog-backend-module-gitlab-dynamic",";","Disabled"
"GitLab","@backstage/plugin-scaffolder-backend-module-gitlab","Backend","0.10.0","Red Hat Tech Preview","active","./dynamic-plugins/dist/backstage-plugin-scaffolder-backend-module-gitlab-dynamic",";","Disabled"
"Kubernetes","@backstage/plugin-kubernetes","Frontend","0.12.13","Red Hat Tech Preview","active","./dynamic-plugins/dist/backstage-plugin-kubernetes",";","Disabled"
"Notifications","@backstage/plugin-notifications","Frontend","0.5.11","Red Hat Tech Preview","active","./dynamic-plugins/dist/backstage-plugin-notifications",";","Disabled"
"Notifications","@backstage/plugin-notifications-backend","Backend","0.6.0","Red Hat Tech Preview","active","./dynamic-plugins/dist/backstage-plugin-notifications-backend-dynamic",";","Disabled"
"Notifications","@backstage/plugin-notifications-backend-module-email","Backend","0.3.16","Red Hat Tech Preview","active","./dynamic-plugins/dist/backstage-plugin-notifications-backend-module-email-dynamic","`EMAIL_HOSTNAME`;`EMAIL_PASSWORD`;`EMAIL_SENDER`;`EMAIL_USERNAME`;","Disabled"
"Orchestrator Backend Module Loki","@red-hat-developer-hub/backstage-plugin-orchestrator-backend-module-loki","Backend","1.0.0","Red Hat Tech Preview","active","","`LOKI_BASE_URL`;","Enabled"
"Pingidentity","@backstage-community/plugin-catalog-backend-module-pingidentity","Backend","0.9.0","Red Hat Tech Preview","active","./dynamic-plugins/dist/backstage-community-plugin-catalog-backend-module-pingidentity-dynamic",";","Disabled"
"Scaffolder Relation Processor","@backstage-community/plugin-catalog-backend-module-scaffolder-relation-processor","Backend","2.11.0","Red Hat Tech Preview","active","./dynamic-plugins/dist/backstage-community-plugin-catalog-backend-module-scaffolder-relation-processor-dynamic",";","Disabled"
"Signals","@backstage/plugin-signals","Frontend","0.0.25","Red Hat Tech Preview","active","./dynamic-plugins/dist/backstage-plugin-signals",";","Disabled"
"Argo CD","@roadiehq/backstage-plugin-argo-cd","Frontend","2.12.2","Community Support","active","",";","Enabled"
"Azure","@backstage/plugin-scaffolder-backend-module-azure","Backend","0.2.15","Community Support","active","./dynamic-plugins/dist/backstage-plugin-scaffolder-backend-module-azure-dynamic",";","Disabled"
"Http Request","@roadiehq/scaffolder-backend-module-http-request","Backend","5.5.1","Community Support","active","./dynamic-plugins/dist/roadiehq-scaffolder-backend-module-http-request-dynamic",";","Disabled"
"ServiceNow","@backstage-community/plugin-scaffolder-backend-module-servicenow","Backend","2.11.0","Community Support","active","","`SERVICENOW_BASE_URL`;`SERVICENOW_PASSWORD`;`SERVICENOW_USERNAME`;","Enabled"
"OCM","@backstage-community/plugin-ocm","Frontend","5.11.1","Production","deprecated","./dynamic-plugins/dist/backstage-community-plugin-ocm",";","Disabled"
"OCM","@backstage-community/plugin-ocm-backend","Backend","5.12.2","Production","deprecated","./dynamic-plugins/dist/backstage-community-plugin-ocm-backend-dynamic","`OCM_HUB_NAME`;`OCM_HUB_URL`;`OCM_SA_TOKEN`;","Disabled"
